"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01790","7613124818944",1000115515001,"AW-14-Triumph-WDP-Bra-T-Shir,32B, BLACK",62046110,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,,
"01800","7613114674185",1000115515002,"AW-14-Triumph-WDP-Bra-T-Shir,34B, BLACK",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,,
"01810","7613114674192",1000115515003,"AW-14-Triumph-WDP-Bra-T-Shir,36B, BLACK",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,,
"01820","7613124818951",1000115515004,"AW-14-Triumph-WDP-Bra-T-Shir,32C, BLACK",62046110,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,,
"01830","7613114674215",1000115515005,"AW-14-Triumph-WDP-Bra-T-Shir,34C, BLACK",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,,
"01840","7613114674222",1000115515006,"AW-14-Triumph-WDP-Bra-T-Shir,36C, BLACK",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"01850","7613114674246",1000115515008,"AW-14-Triumph-WDP-Bra-T-Shir,34D, BLACK",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,
"01860","7613114674260",1000115515010,"AW-14-Triumph-WDP-Bra-T-Shir,38D, BLACK",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,
"01870","7613124606022",1000115515013,"AW-14-Triumph-WDP-Bra-T-Shir,36B, BEIGE",6212,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,
"01880","7613124818999",1000115515014,"AW-14-Triumph-WDP-Bra-T-Shir,32C, BEIGE",62046110,"1,399.00",829.41,1.00,EA,829.41,,,870.88
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,41.47,,,,
"01890","7613124606091",1000115515020,"AW-14-Triumph-WDP-Bra-T-Shir,38D, BEIGE",6212,"1,399.00",829.41,2.00,EA,"1,658.82",,,"1,741.76"
"",,,,,,,CGST,0.00,0.00,,,
"",,,,,,,SGST,0.00,0.00,,,
"",,,,,,,UTGST,0.00,0.00,,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,82.94,,,,,
Grand Total,,,,,,241.00,,"207,771.73",,,"224,609.98",
AMOUNT IN WORDS:  TWO LAKH TWENTY FOUR THOUSAND SIX HUNDRED NINE Rupees NINETY EIGHT Paise ONLY.,,,,,,,,,,,,
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
PO Summary:,,,,,
"Sr.No.",Style Code,Qty,UM,PO Value,MRP Value
1,,60.000,EA,"54,932.59","85,440.00"
2,202I490,1.000,EA,684.32,999.00
3,20I319,6.000,EA,"5,598.78","8,994.00"
4,,47.000,EA,"43,767.74","67,553.00"
5,122I483,4.000,EA,"4,512.54","6,796.00"
6,401I800-BROWN,2.000,EA,"3,451.48","5,198.00"
7,100I526,4.000,EA,"4,512.52","6,796.00"
8,151I263,12.000,EA,"14,334.45","21,588.00"
9,20I319,1.000,EA,933.12,"1,499.00"
10,110I421,1.000,EA,808.63,"1,299.00"
11,110I492,5.000,EA,"5,972.69","8,995.00"
12,122I483,1.000,EA,"1,128.13","1,699.00"
13,300I357,5.000,EA,"3,079.07","4,495.00"
14,MINIMIZER 21 W,7.000,EA,"7,896.93","11,893.00"
15,110I421,3.000,EA,"2,425.89","3,897.00"
16,300I356,1.000,EA,615.81,899.00
17,,1.000,EA,"1,327.33","1,999.00"
18,CLAUDETTE 103 N,1.000,EA,684.32,999.00
19,DOREEN N,6.000,EA,"5,598.81","8,994.00"
20,122I483,5.000,EA,"5,640.65","8,495.00"
21,110I519,12.000,EA,"13,537.64","20,388.00"
22,756I294,7.000,EA,"2,872.24","4,193.00"
23,M000153,1.000,EA,547.31,799.00
24,M000476,6.000,EA,"3,694.88","5,394.00"
25,M000559,7.000,EA,"4,790.21","6,993.00"
26,M000628,1.000,EA,808.63,"1,299.00"
27,,1.000,EA,684.32,999.00
28,110I519,1.000,EA,"1,128.13","1,699.00"
29,110I492,8.000,EA,"9,556.30","14,392.00"
30,M000153,5.000,EA,"2,736.57","3,995.00"
31,M0001535IS,1.000,EA,547.31,799.00
32,M0001535IXL,2.000,EA,"1,094.63","1,598.00"
33,M000420,2.000,EA,"1,094.63","1,598.00"
34,121-347,9.000,EA,"7,837.92","12,591.00"
35,122I087,1.000,EA,"1,260.94","1,899.00"
36,100I526,4.000,EA,"4,512.52","6,796.00"
Terms & Conditions:,,,,,
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
"Other ConditionsAditya Birla Fashion and Retail LimitedDocument Created By: 151519Signature OR Digital Signature(of supplier / Authorised Representative)'This is a system generated document and does not required signature.'",
"P. O. Number:4000444765Date:12.08.2022","P. O. Number:4000444765Date:12.08.2022"
